dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044746', '0091017300_27022023041356', '0091017300_27022023044746']
Stack 1 with items: ['0091017300_27022023040405', '0091017300_27022023037511', '0091017300_27022023037511']
Stack 2 with items: ['0091017300_27022023037511', '0091017300_27022023037511', '0091017300_27022023037511']
Stack 3 with items: ['0091017300_27022023037511', '0091017300_27022023031370', '0091017300_27022023037511']
Stack 4 with items: ['0091017300_27022023031370', '0091017300_27022023031064', '0091017300_27022023031370']
Stack 5 with items: ['0091017300_27022023031064', '0091017300_27022023031064', '0091017300_27022023031064']
Stack 6 with items: ['0091017300_27022023031064', '0091017300_27022023031064', '0091017300_27022023031064']
Stack 7 with items: ['0091017300_27022023031064', '0091017300_27022023031064', '0091017300_27022023031064']
Stack 8 with items: ['0091017300_27022023031064', '0091017300_27022023031064', '0091017300_27022023031064']
Stack 9 with items: ['0091017300_27022023031064', '0091017300_27022023031064', '0091017300_27022023031064']
Stack 10 with items: ['0091017300_27022023031064', '0091017300_27022023031064', '0091017300_27022023031064']
Stack 11 with items: ['0091017300_27022023031064', '0091017300_27022023031064', '0091017300_27022023031064']
Stack 12 with items: ['0091017300_27022023028691', '0091017300_27022023020529', '0091017300_27022023020529']
Stack 13 with items: ['0091017300_27022023020529', '0091017300_27022023008557', '0091017300_27022023020529']
Stack 14 with items: ['0091017300_27022023008557', '0091017300_27022023008557', '0091017300_27022023008557']
Stack 15 with items: ['0091017300_27022023008557', '0091017300_27022023008557', '0091017300_27022023008557']
Heuristic packed all stacks
