dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 1 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 2 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 3 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 4 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 5 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 6 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 7 with items: ['0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 8 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023028851', '0090016900_28022023028851']
Stack 9 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083']
Stack 10 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083']
Stack 11 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083']
Stack 12 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083']
Stack 13 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083']
Stack 14 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083']
Stack 15 with items: ['0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083', '0090016900_28022023015083']
Heuristic packed all stacks
