dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P242055547
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017100_03072022014867', '0090017100_03072022014867', '0090017100_03072022014867']
Stack 1 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 2 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 3 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 4 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 5 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 6 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 7 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 8 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 9 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 10 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Heuristic packed all stacks
