dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P203421709
Min2DVol: 33.414179999999995 [m2]
Stack 0 with items: ['0090017000_14062023002625', '0090017000_14062023006236', '0090017000_14062023014796', '0090017000_14062023022212', '0090017000_14062023025262']
Stack 1 with items: ['0090017000_14062023034463', '0090017000_14062023033562', '0090017000_14062023033562', '0090017000_14062023012768', '0090017000_14062023034463']
Stack 2 with items: ['0090017000_14062023022212']
Stack 3 with items: ['0090017000_14062023044444', '0090017000_14062023044444']
Stack 4 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 5 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 6 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 7 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 8 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 9 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 10 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 11 with items: ['0090017000_14062023040280', '0090017000_14062023040280']
Stack 12 with items: ['0090017000_14062023040280', '0090017000_14062023040280']
Stack 13 with items: ['0090017000_14062023040280', '0090017000_14062023026864']
Stack 14 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 15 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 16 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 17 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 18 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023044444', '0090017000_14062023044444']
