dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P094721901
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014511', '0090018000_28022023014511', '0090018000_28022023014511']
Stack 1 with items: ['0090018000_28022023014511', '0090018000_28022023014511', '0090018000_28022023014511']
Stack 2 with items: ['0090018000_28022023014511', '0090018000_28022023014511', '0090018000_28022023014511']
Stack 3 with items: ['0090018000_28022023014511', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 4 with items: ['0090018000_28022023013492', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 5 with items: ['0090018000_28022023013492', '0090018000_28022023007341', '0090018000_28022023013492']
Stack 6 with items: ['0090018000_28022023007341', '0090018000_28022023007341', '0090018000_28022023007341']
Stack 7 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 8 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 9 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 10 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 11 with items: ['0090018000_28022023002328', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 12 with items: ['0090018000_28022023002128', '0090018000_28022023002128', '0090018000_28022023002128']
Stack 13 with items: ['0090018000_28022023002128', '0090018000_28022023000885', '0090018000_28022023002128']
Stack 14 with items: ['0090018000_28022023000885', '0090018000_28022023000885', '0090018000_28022023000885']
Stack 15 with items: ['0090018000_28022023000885', '0090018000_28022023000885', '0090018000_28022023000885']
Stack 16 with items: ['0090018000_28022023004312', '0090018000_28022023004312', '0090018000_28022023004312']
Stack 17 with items: ['0090018000_28022023004312', '0090018000_28022023004312', '0090018000_28022023004312']
Stack 18 with items: ['0090018000_28022023008956', '0090018000_28022023004312', '0090018000_28022023008956']
Stack 19 with items: ['0090018000_28022023004312', '0090018000_28022023004312', '0090018000_28022023004312']
Stack 20 with items: ['0090018000_28022023005568']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023004312', '0090018000_28022023004312', '0090018000_28022023004312']
