dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_27022023007204', '0091017700_27022023005447']
Stack 1 with items: ['0091017700_27022023006129', '0091017700_27022023006129']
Stack 2 with items: ['0091017700_27022023005447', '0091017700_27022023005447']
Stack 3 with items: ['0091017700_27022023005447', '0091017700_27022023005447']
Stack 4 with items: ['0091017700_27022023005447', '0091017700_27022023005447']
Stack 5 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 6 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 7 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 8 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 9 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 10 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 11 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 12 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 13 with items: ['0091017700_27022023004043', '0091017700_27022023004043']
Stack 14 with items: ['0091017700_27022023004043', '0091017700_27022023001107']
Heuristic packed all stacks
