dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188069901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 1 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 2 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 3 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 4 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 5 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 6 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 7 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 8 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 9 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 10 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 11 with items: ['0090016900_14062023034475', '0090016900_14062023034475', '0090016900_14062023034475']
Stack 12 with items: ['0090016900_14062023034475', '0090016900_14062023033164', '0090016900_14062023034475']
Stack 13 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 14 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 15 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 16 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 17 with items: ['0090016900_14062023033164', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 18 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 19 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 20 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 21 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 22 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 23 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 24 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 25 with items: ['0090016900_14062023011686']
Heuristic packed all stacks
