dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097139501
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016200_28022023003484', '0090016200_28022023003484', '0090016200_28022023003484']
Stack 1 with items: ['0090016200_28022023007940', '0090016200_28022023004512', '0090016200_28022023007940']
Stack 2 with items: ['0090016200_28022023023525', '0090016200_28022023018718', '0090016200_28022023007940']
Stack 3 with items: ['0090016200_28022023014608', '0090016200_28022023000991', '0090016200_28022023026631']
Stack 4 with items: ['0090016200_28022023028047', '0090016200_28022023017186', '0090016200_28022023028047']
Stack 5 with items: ['0090016200_28022023026631', '0090016200_28022023011504', '0090016200_28022023026631']
Stack 6 with items: ['0090016200_28022023026631', '0090016200_28022023026631', '0090016200_28022023028047']
Stack 7 with items: ['0090016200_28022023029968', '0090016200_28022023028896', '0090016200_28022023031559']
Stack 8 with items: ['0090016200_28022023025515', '0090016200_28022023018053', '0090016200_28022023031559']
Stack 9 with items: ['0090016200_28022023018053', '0090016200_28022023018053', '0090016200_28022023023218']
Stack 10 with items: ['0090016200_28022023018053', '0090016200_28022023005340', '0090016200_28022023023218']
Stack 11 with items: ['0090016200_28022023005340', '0090016200_28022023005340', '0090016200_28022023023218']
Stack 12 with items: ['0090016200_28022023002483', '0090016200_28022023002483', '0090016200_28022023023218']
Stack 13 with items: ['0090016200_28022023002483', '0090016200_28022023002483', '0090016200_28022023023218']
Stack 14 with items: ['0090016200_28022023023218', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 15 with items: ['0090016200_28022023023218', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 16 with items: ['0090016200_28022023023218', '0090016200_28022023023218', '0090016200_28022023023218']
Stack 17 with items: ['0090016200_28022023017660', '0090016200_28022023017660', '0090016200_28022023017660']
Stack 18 with items: ['0090016200_28022023017348', '0090016200_28022023017348', '0090016200_28022023017348']
Stack 19 with items: ['0090016200_28022023017348', '0090016200_28022023017348', '0090016200_28022023017348']
Stack 20 with items: ['0090016200_28022023017348', '0090016200_28022023008505']
Heuristic packed all stacks
