dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068358103
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_27022023058622', '0091017200_27022023058622', '0091017200_27022023058622']
Stack 1 with items: ['0091017200_27022023058622', '0091017200_27022023058622', '0091017200_27022023058622']
Stack 2 with items: ['0091017200_27022023058622', '0091017200_27022023058622', '0091017200_27022023058622']
Stack 3 with items: ['0091017200_27022023058622', '0091017200_27022023058622', '0091017200_27022023058622']
Stack 4 with items: ['0091017200_27022023058622', '0091017200_27022023058622', '0091017200_27022023058622']
Stack 5 with items: ['0091017200_27022023058622', '0091017200_27022023058622', '0091017200_27022023058622']
Stack 6 with items: ['0091017200_27022023058622', '0091017200_27022023044945', '0091017200_27022023044945']
Stack 7 with items: ['0091017200_27022023044945', '0091017200_27022023044945', '0091017200_27022023044945']
Stack 8 with items: ['0091017200_27022023044945', '0091017200_27022023044945', '0091017200_27022023044945']
Stack 9 with items: ['0091017200_27022023044945', '0091017200_27022023044165', '0091017200_27022023044165']
Stack 10 with items: ['0091017200_27022023044165', '0091017200_27022023044165', '0091017200_27022023044165']
Stack 11 with items: ['0091017200_27022023042497', '0091017200_27022023014351', '0091017200_27022023042497']
Stack 12 with items: ['0091017200_27022023014351', '0091017200_27022023014351', '0091017200_27022023014351']
Stack 13 with items: ['0091017200_27022023014351', '0091017200_27022023014351', '0091017200_27022023014351']
Heuristic packed all stacks
