dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P209382101
Min2DVol: 42.72000000000001 [m2]
Stack 0 with items: ['0090038300_14062023011323', '0090038300_14062023010692', '0090038300_14062023004378']
Stack 1 with items: ['0090038300_14062023010108', '0090038300_14062023010108']
Stack 2 with items: ['0090038300_14062023010108', '0090038300_14062023009874']
Stack 3 with items: ['0090038300_14062023009874', '0090038300_14062023009874']
Stack 4 with items: ['0090038300_14062023009524', '0090038300_14062023009472']
Stack 5 with items: ['0090038300_14062023008101', '0090038300_14062023008101']
Stack 6 with items: ['0090038300_14062023008101', '0090038300_14062023008101']
Stack 7 with items: ['0090038300_14062023008101', '0090038300_14062023008101']
Stack 8 with items: ['0090038300_14062023007346', '0090038300_14062023007346']
Stack 9 with items: ['0090038300_14062023007346', '0090038300_14062023006465']
Stack 10 with items: ['0090038300_14062023006465', '0090038300_14062023006465']
Stack 11 with items: ['0090038300_14062023006465', '0090038300_14062023006465']
Stack 12 with items: ['0090038300_14062023006174', '0090038300_14062023006174']
Stack 13 with items: ['0090038300_14062023006174', '0090038300_14062023006174']
Stack 14 with items: ['0090038300_14062023006174', '0090038300_14062023006174']
Stack 15 with items: ['0090038300_14062023005040', '0090038300_14062023005022']
Stack 16 with items: ['0090038300_14062023005018', '0090038300_14062023004539']
Stack 17 with items: ['0090038300_14062023004539', '0090038300_14062023004539']
Stack 18 with items: ['0090038300_14062023004539', '0090038300_14062023004539']
Stack 19 with items: ['0090038300_14062023004442', '0090038300_14062023004345']
Stack 20 with items: ['0090038300_14062023004345', '0090038300_14062023004345']
Stack 21 with items: ['0090038300_14062023004345', '0090038300_14062023004345']
Stack 22 with items: ['0090038300_14062023003996', '0090038300_14062023003996']
Stack 23 with items: ['0090038300_14062023003833', '0090038300_14062023003833']
Stack 24 with items: ['0090038300_14062023003761', '0090038300_14062023003584']
Stack 25 with items: ['0090038300_14062023003144', '0090038300_14062023002559']
Stack 26 with items: ['0090038300_14062023002559', '0090038300_14062023002559']
Stack 27 with items: ['0090038300_14062023002197', '0090038300_14062023002122']
Stack 28 with items: ['0090038300_14062023001686', '0090038300_14062023001420']
Stack 29 with items: ['0090038300_14062023001247', '0090038300_14062023001247']
Stack 30 with items: ['0090038300_14062023001247', '0090038300_14062023001247']
Stack 31 with items: ['0090038300_14062023000703', '0090038300_14062023000204']
Stack 32 with items: ['0090038300_14062023000204', '0090038300_14062023000204']
Stack 33 with items: ['0090038300_14062023000204', '0090038300_14062023000204']
Stack 34 with items: ['0090038300_14062023011333', '0090038300_14062023003692', '0090038300_14062023011333']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011323', '0090038300_14062023010692', '0090038300_14062023004378']
Stack 4 missing: ['0090038300_14062023009524', '0090038300_14062023009472']
Stack 15 missing: ['0090038300_14062023005040', '0090038300_14062023005022']
Stack 23 missing: ['0090038300_14062023003833', '0090038300_14062023003833']
Stack 24 missing: ['0090038300_14062023003761', '0090038300_14062023003584']
Stack 26 missing: ['0090038300_14062023002559', '0090038300_14062023002559']
Stack 27 missing: ['0090038300_14062023002197', '0090038300_14062023002122']
Stack 28 missing: ['0090038300_14062023001686', '0090038300_14062023001420']
Stack 34 missing: ['0090038300_14062023011333', '0090038300_14062023003692', '0090038300_14062023011333']
