dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P101500401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007506', '0091017700_27022023005991', '0091017700_27022023005991']
Stack 1 with items: ['0091017700_27022023005991', '0091017700_27022023001474', '0091017700_27022023005991']
Stack 2 with items: ['0091017700_27022023001474', '0091017700_27022023001269', '0091017700_27022023001474']
Stack 3 with items: ['0091017700_27022023001269', '0091017700_27022023001269', '0091017700_27022023001269']
Stack 4 with items: ['0091017700_27022023001269', '0091017700_27022023001269', '0091017700_27022023001269']
Stack 5 with items: ['0091017700_27022023001269', '0091017700_27022023001269', '0091017700_27022023001269']
Stack 6 with items: ['0091017700_27022023001269', '0091017700_27022023001269', '0091017700_27022023001269']
Stack 7 with items: ['0091017700_27022023001269', '0091017700_27022023001269', '0091017700_27022023001269']
Stack 8 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 9 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 10 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 11 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 12 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 13 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 14 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 15 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 16 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 17 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 18 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 19 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 20 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 21 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 22 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Stack 23 with items: ['0091017700_27022023002909', '0091017700_27022023002909', '0091017700_27022023002909']
Heuristic packed all stacks
