dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384809
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 1 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 2 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 3 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 4 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 5 with items: ['0090038300_27022023021637', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 6 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 7 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 8 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 9 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 10 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 11 with items: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 12 with items: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 13 with items: ['0090038300_27022023007270', '0090038300_27022023005069', '0090038300_27022023007270']
Stack 14 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 15 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 16 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 17 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 18 with items: ['0090038300_27022023005069', '0090038300_27022023005069', '0090038300_27022023005069']
Stack 19 with items: ['0090038300_27022023005069', '0090038300_27022023003264', '0090038300_27022023005069']
Stack 20 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 21 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 22 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 23 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Stack 24 with items: ['0090038300_27022023003264', '0090038300_27022023003264', '0090038300_27022023003264']
Heuristic packed all stacks
