dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206161109
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023044545', '0090016900_14062023043892']
Stack 1 with items: ['0090016900_14062023032692', '0090016900_14062023032602']
Stack 2 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 3 with items: ['0090016900_14062023026507', '0090016900_14062023026507']
Stack 4 with items: ['0090016900_14062023026507', '0090016900_14062023026188']
Stack 5 with items: ['0090016900_14062023024255', '0090016900_14062023023875']
Stack 6 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 7 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 8 with items: ['0090016900_14062023023875', '0090016900_14062023023875']
Stack 9 with items: ['0090016900_14062023019419', '0090016900_14062023019296']
Stack 10 with items: ['0090016900_14062023019296', '0090016900_14062023019296']
Stack 11 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 12 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 13 with items: ['0090016900_14062023017493', '0090016900_14062023012871']
Stack 14 with items: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 15 with items: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 16 with items: ['0090016900_14062023008790', '0090016900_14062023008790']
Stack 17 with items: ['0090016900_14062023004747', '0090016900_14062023004747']
Stack 18 with items: ['0090016900_14062023004747', '0090016900_14062023002812']
Stack 19 with items: ['0090016900_14062023002812', '0090016900_14062023002812']
Stack 20 with items: ['0090016900_14062023002812', '0090016900_14062023002812']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044545', '0090016900_14062023043892']
Stack 1 missing: ['0090016900_14062023032692', '0090016900_14062023032602']
Stack 4 missing: ['0090016900_14062023026507', '0090016900_14062023026188']
Stack 5 missing: ['0090016900_14062023024255', '0090016900_14062023023875']
Stack 10 missing: ['0090016900_14062023019296', '0090016900_14062023019296']
Stack 11 missing: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 12 missing: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 13 missing: ['0090016900_14062023017493', '0090016900_14062023012871']
Stack 14 missing: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 15 missing: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 16 missing: ['0090016900_14062023008790', '0090016900_14062023008790']
Stack 17 missing: ['0090016900_14062023004747', '0090016900_14062023004747']
Stack 18 missing: ['0090016900_14062023004747', '0090016900_14062023002812']
Stack 19 missing: ['0090016900_14062023002812', '0090016900_14062023002812']
Stack 20 missing: ['0090016900_14062023002812', '0090016900_14062023002812']
