dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P191447101
Min2DVol: 19.33458249999999 [m2]
Stack 0 with items: ['0090016800_08062023021922', '0090016800_08062023021922']
Stack 1 with items: ['0090016800_08062023021922', '0090016800_08062023021922']
Stack 2 with items: ['0090016800_08062023021922', '0090016800_08062023021922']
Stack 3 with items: ['0090016800_08062023021922', '0090016800_08062023021922']
Stack 4 with items: ['0090016800_08062023021922', '0090016800_08062023021922']
Stack 5 with items: ['0090016800_08062023014224', '0090016800_08062023021922']
Stack 6 with items: ['0090016800_08062023014224', '0090016800_08062023014224']
Stack 7 with items: ['0090016800_08062023014224', '0090016800_08062023014224']
Stack 8 with items: ['0090016800_08062023014224', '0090016800_08062023014224']
Stack 9 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 10 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 11 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 12 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 13 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 14 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 15 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 16 with items: ['0090016800_08062023048679']
Stack 17 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 18 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 19 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 20 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 21 with items: ['0090016800_08062023048679', '0090016800_08062023048679']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 13 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 14 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 15 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 17 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 18 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 19 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 20 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
Stack 21 missing: ['0090016800_08062023048679', '0090016800_08062023048679']
