dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023037892', '0090016900_14062023017960']
Stack 1 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 2 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 3 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 4 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 5 with items: ['0090016900_14062023018963', '0090016900_14062023009389']
Stack 6 with items: ['0090016900_14062023018963', '0090016900_14062023009389']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 4 missing: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 5 missing: ['0090016900_14062023018963', '0090016900_14062023009389']
Stack 6 missing: ['0090016900_14062023018963', '0090016900_14062023009389']
