dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425', '0090016900_08062023038425']
Stack 1 with items: ['0090016900_08062023038425', '0090016900_08062023030428', '0090016900_08062023030428', '0090016900_08062023030428']
Stack 2 with items: ['0090016900_08062023030428', '0090016900_08062023028817', '0090016900_08062023028817', '0090016900_08062023028817']
Stack 3 with items: ['0090016900_08062023028817', '0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023028817']
Stack 4 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 5 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 6 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 7 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 8 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 9 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 10 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 11 with items: ['0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459', '0090016900_08062023003459']
Stack 12 with items: ['0090016900_08062023002770', '0090016900_08062023002770', '0090016900_08062023002770', '0090016900_08062023002770']
Stack 13 with items: ['0090016900_08062023002770', '0090016900_08062023002770', '0090016900_08062023002770', '0090016900_08062023002770']
Stack 14 with items: ['0090016900_08062023041647', '0090016900_08062023020254', '0090016900_08062023020254', '0090016900_08062023020254']
Stack 15 with items: ['0090016900_08062023007278', '0090016900_08062023007278', '0090016900_08062023007278', '0090016900_08062023020626']
Stack 16 with items: ['0090016900_08062023041647', '0090016900_08062023041647', '0090016900_08062023041647', '0090016900_08062023041647']
Stack 17 with items: ['0090016900_08062023038279', '0090016900_08062023023628', '0090016900_08062023023628', '0090016900_08062023038279']
Heuristic packed all stacks
