dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P242731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001631', '0090018000_03072022001631']
Stack 1 with items: ['0090018000_03072022001631', '0090018000_03072022001631']
Stack 2 with items: ['0090018000_03072022001631', '0090018000_03072022001599']
Stack 3 with items: ['0090018000_03072022001599', '0090018000_03072022001599']
Stack 4 with items: ['0090018000_03072022001489', '0090018000_03072022001489']
Stack 5 with items: ['0090018000_03072022001370', '0090018000_03072022001370']
Stack 6 with items: ['0090018000_03072022001370', '0090018000_03072022001370']
Stack 7 with items: ['0090018000_03072022000877', '0090018000_03072022000877']
Stack 8 with items: ['0090018000_03072022000877', '0090018000_03072022000877']
Stack 9 with items: ['0090018000_03072022000877', '0090018000_03072022000877']
Stack 10 with items: ['0090018000_03072022000877', '0090018000_03072022000877']
Stack 11 with items: ['0090018000_03072022000877', '0090018000_03072022000462']
Stack 12 with items: ['0090018000_03072022000462', '0090018000_03072022000462']
Stack 13 with items: ['0090018000_03072022000140', '0090018000_03072022000140']
Stack 14 with items: ['0090018000_03072022000034', '0090018000_03072022000034']
Stack 15 with items: ['0090018000_03072022000034', '0090018000_03072022000034']
Stack 16 with items: ['0090018000_03072022000034', '0090018000_03072022000034']
Stack 17 with items: ['0090018000_03072022000034', '0090018000_03072022000034']
Heuristic packed all stacks
