dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174401303
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016800_08062023043931', '0090016800_08062023043931', '0090016800_08062023043931']
Stack 1 with items: ['0090016800_08062023034887', '0090016800_08062023034887', '0090016800_08062023034887']
Stack 2 with items: ['0090016800_08062023034887', '0090016800_08062023034887', '0090016800_08062023034887']
Stack 3 with items: ['0090016800_08062023034887', '0090016800_08062023034887', '0090016800_08062023034887']
Stack 4 with items: ['0090016800_08062023034887', '0090016800_08062023034887', '0090016800_08062023034887']
Stack 5 with items: ['0090016800_08062023034887', '0090016800_08062023034887', '0090016800_08062023034887']
Stack 6 with items: ['0090016800_08062023034887', '0090016800_08062023034887', '0090016800_08062023034887']
Stack 7 with items: ['0090016800_08062023034887', '0090016800_08062023032511', '0090016800_08062023032511']
Stack 8 with items: ['0090016800_08062023032511', '0090016800_08062023032511', '0090016800_08062023032511']
Stack 9 with items: ['0090016800_08062023032511', '0090016800_08062023032511', '0090016800_08062023032511']
Stack 10 with items: ['0090016800_08062023032511', '0090016800_08062023032511', '0090016800_08062023032511']
Stack 11 with items: ['0090016800_08062023032511', '0090016800_08062023032511', '0090016800_08062023032511']
Stack 12 with items: ['0090016800_08062023032511', '0090016800_08062023032511', '0090016800_08062023032511']
Stack 13 with items: ['0090016800_08062023032511', '0090016800_08062023032511', '0090016800_08062023032511']
Stack 14 with items: ['0090016800_08062023041813', '0090016800_08062023041813', '0090016800_08062023041813']
Stack 15 with items: ['0090016800_08062023033121', '0090016800_08062023041291', '0090016800_08062023041813']
Heuristic packed all stacks
