dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 1 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 2 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 3 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 4 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 5 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 6 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 7 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 8 with items: ['0090016900_08062023032452', '0090016900_08062023032452']
Stack 9 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 10 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 11 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 12 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 13 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Heuristic packed all stacks
