dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_28022023030672', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 1 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 2 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 3 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 4 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 5 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 6 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 7 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 8 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 9 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 10 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 11 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 12 with items: ['0090016900_28022023020497', '0090016900_28022023017255', '0090016900_28022023017255', '0090016900_28022023016665']
Stack 13 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 14 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 15 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 16 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 17 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 18 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 19 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 20 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 21 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 22 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 23 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 24 with items: ['0090016900_28022023007131', '0090016900_28022023006278', '0090016900_28022023006278', '0090016900_28022023007131']
Stack 25 with items: ['0090016900_28022023006278', '0090016900_28022023006278', '0090016900_28022023006278']
Stack 26 with items: ['0090016900_28022023006278', '0090016900_28022023006278', '0090016900_28022023006278']
Stack 27 with items: ['0090016900_28022023004000', '0090016900_28022023004000', '0090016900_28022023004000']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 10 missing: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 11 missing: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 12 missing: ['0090016900_28022023020497', '0090016900_28022023017255', '0090016900_28022023017255', '0090016900_28022023016665']
Stack 13 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 14 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 15 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 16 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 17 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 18 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 19 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 20 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 21 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 22 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 23 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
