dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P193730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023011292', '0090018000_14062023011292']
Stack 1 with items: ['0090018000_14062023011292', '0090018000_14062023011292']
Stack 2 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 3 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 4 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 5 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 6 with items: ['0090018000_14062023009768', '0090018000_14062023009768']
Stack 7 with items: ['0090018000_14062023009768', '0090018000_14062023009138']
Stack 8 with items: ['0090018000_14062023009138', '0090018000_14062023009138']
Stack 9 with items: ['0090018000_14062023009138', '0090018000_14062023009138']
Stack 10 with items: ['0090018000_14062023009138', '0090018000_14062023009138']
Stack 11 with items: ['0090018000_14062023009138', '0090018000_14062023009138']
Stack 12 with items: ['0090018000_14062023009138', '0090018000_14062023009138']
Stack 13 with items: ['0090018000_14062023009138', '0090018000_14062023006709']
Stack 14 with items: ['0090018000_14062023006709', '0090018000_14062023006709']
Stack 15 with items: ['0090018000_14062023006709', '0090018000_14062023006709']
Stack 16 with items: ['0090018000_14062023005182', '0090018000_14062023005182']
Stack 17 with items: ['0090018000_14062023000206', '0090018000_14062023000206']
Heuristic packed all stacks
