dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073137105
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_27022023025317', '0090016200_27022023006431', '0090016200_27022023025317']
Stack 1 with items: ['0090016200_27022023025317', '0090016200_27022023006431', '0090016200_27022023025317']
Stack 2 with items: ['0090016200_27022023025317', '0090016200_27022023023445', '0090016200_27022023011426']
Stack 3 with items: ['0090016200_27022023023445', '0090016200_27022023011426', '0090016200_27022023023445']
Stack 4 with items: ['0090016200_27022023023445', '0090016200_27022023011426', '0090016200_27022023023445']
Stack 5 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 6 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 7 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 8 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 9 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 10 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Heuristic packed all stacks
