dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108037103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_28022023026738', '0090016200_28022023026738', '0090016200_28022023026738']
Stack 1 with items: ['0090016200_28022023026738', '0090016200_28022023026738', '0090016200_28022023026738']
Stack 2 with items: ['0090016200_28022023026738', '0090016200_28022023025302', '0090016200_28022023025302']
Stack 3 with items: ['0090016200_28022023025302', '0090016200_28022023025302', '0090016200_28022023025302']
Stack 4 with items: ['0090016200_28022023025302', '0090016200_28022023010829', '0090016200_28022023025302']
Stack 5 with items: ['0090016200_28022023010829', '0090016200_28022023010829', '0090016200_28022023010829']
Stack 6 with items: ['0090016200_28022023010829', '0090016200_28022023010829', '0090016200_28022023010829']
Stack 7 with items: ['0090016200_28022023010829', '0090016200_28022023008049', '0090016200_28022023003875']
Stack 8 with items: ['0090016200_28022023003875', '0090016200_28022023003820', '0090016200_28022023003820']
Stack 9 with items: ['0090016200_28022023003820', '0090016200_28022023003820', '0090016200_28022023003820']
Stack 10 with items: ['0090016200_28022023003820', '0090016200_28022023003820', '0090016200_28022023003820']
Stack 11 with items: ['0090016200_28022023003963', '0090016200_28022023003963', '0090016200_28022023003963']
Stack 12 with items: ['0090016200_28022023003963', '0090016200_28022023028073', '0090016200_28022023028073']
Stack 13 with items: ['0090016200_28022023028073', '0090016200_28022023003963', '0090016200_28022023028073']
Stack 14 with items: ['0090016200_28022023028073', '0090016200_28022023003963', '0090016200_28022023028073']
Stack 15 with items: ['0090016200_28022023003963', '0090016200_28022023003963', '0090016200_28022023028073']
Stack 16 with items: ['0090016200_28022023028073', '0090016200_28022023028073', '0090016200_28022023028073']
Stack 17 with items: ['0090016200_28022023003963', '0090016200_28022023003963', '0090016200_28022023003963']
Stack 18 with items: ['0090016200_28022023028073', '0090016200_28022023003963', '0090016200_28022023028073']
Stack 19 with items: ['0090016200_28022023003963']
Stack 20 with items: ['0090016200_28022023031673', '0090016200_28022023031673', '0090016200_28022023031673']
Stack 21 with items: ['0090016200_28022023032891', '0090016200_28022023032891', '0090016200_28022023032891']
Stack 22 with items: ['0090016200_28022023032891', '0090016200_28022023031673', '0090016200_28022023017797']
Stack 23 with items: ['0090016200_28022023031673', '0090016200_28022023031673', '0090016200_28022023031673']
Heuristic packed all stacks
