dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236037101
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016200_14062023001229', '0090016200_14062023000092', '0090016200_14062023033785']
Stack 1 with items: ['0090016200_14062023000092', '0090016200_14062023001229', '0090016200_14062023011096']
Stack 2 with items: ['0090016200_14062023000092', '0090016200_14062023000092', '0090016200_14062023011096']
Stack 3 with items: ['0090016200_14062023001229', '0090016200_14062023001229', '0090016200_14062023033785']
Stack 4 with items: ['0090016200_14062023002232', '0090016200_14062023002232', '0090016200_14062023002232']
Stack 5 with items: ['0090016200_14062023001229', '0090016200_14062023001229', '0090016200_14062023002232']
Stack 6 with items: ['0090016200_14062023033984', '0090016200_14062023033984', '0090016200_14062023033984']
Stack 7 with items: ['0090016200_14062023033984', '0090016200_14062023033984', '0090016200_14062023033984']
Stack 8 with items: ['0090016200_14062023033984', '0090016200_14062023031570', '0090016200_14062023031570']
Stack 9 with items: ['0090016200_14062023031570', '0090016200_14062023031570', '0090016200_14062023031570']
Stack 10 with items: ['0090016200_14062023031570', '0090016200_14062023027981', '0090016200_14062023031570']
Stack 11 with items: ['0090016200_14062023027981', '0090016200_14062023027981', '0090016200_14062023027981']
Stack 12 with items: ['0090016200_14062023027981', '0090016200_14062023027981', '0090016200_14062023027981']
Stack 13 with items: ['0090016200_14062023027981', '0090016200_14062023023595', '0090016200_14062023023595']
Stack 14 with items: ['0090016200_14062023023595', '0090016200_14062023023595', '0090016200_14062023023595']
Stack 15 with items: ['0090016200_14062023023595', '0090016200_14062023020205', '0090016200_14062023023595']
Stack 16 with items: ['0090016200_14062023020205', '0090016200_14062023020205', '0090016200_14062023020205']
Stack 17 with items: ['0090016200_14062023020205', '0090016200_14062023020205', '0090016200_14062023020205']
Stack 18 with items: ['0090016200_14062023019822', '0090016200_14062023019822', '0090016200_14062023019822']
Stack 19 with items: ['0090016200_14062023019822', '0090016200_14062023019822', '0090016200_14062023019822']
Stack 20 with items: ['0090016200_14062023010961', '0090016200_14062023010961', '0090016200_14062023010961']
Stack 21 with items: ['0090016200_14062023010961', '0090016200_14062023010961', '0090016200_14062023010961']
Heuristic packed all stacks
