dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 28.580000000000013 [m2]
Stack 0 with items: ['0090016200_14062023002810']
Stack 1 with items: ['0090016200_14062023032150', '0090016200_14062023029354']
Stack 2 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 4 with items: ['0090016200_14062023029156', '0090016200_14062023023572']
Stack 5 with items: ['0090016200_14062023021199', '0090016200_14062023020140']
Stack 6 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 7 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 8 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 9 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 10 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 11 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 12 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 13 with items: ['0090016200_14062023011712', '0090016200_14062023011564']
Stack 14 with items: ['0090016200_14062023011564', '0090016200_14062023008604']
Stack 15 with items: ['0090016200_14062023008486', '0090016200_14062023006565']
Stack 16 with items: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 17 with items: ['0090016200_14062023006436', '0090016200_14062023004668']
Stack 18 with items: ['0090016200_14062023004668', '0090016200_14062023004668']
Stack 19 with items: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stack 20 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 21 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 22 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 23 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 24 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 25 with items: ['0090016200_14062023017043', '0090016200_14062023019472']
Stack 26 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 27 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 28 with items: ['0090016200_14062023023355', '0090016200_14062023030585']
Stack 29 with items: ['0090016200_14062023009648', '0090016200_14062023009648']
Stack 30 with items: ['0090016200_14062023017043', '0090016200_14062023019472']
Stack 31 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 32 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 33 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 34 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023002810']
Stack 1 missing: ['0090016200_14062023032150', '0090016200_14062023029354']
Stack 2 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 4 missing: ['0090016200_14062023029156', '0090016200_14062023023572']
Stack 13 missing: ['0090016200_14062023011712', '0090016200_14062023011564']
Stack 14 missing: ['0090016200_14062023011564', '0090016200_14062023008604']
Stack 16 missing: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 19 missing: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stack 20 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 21 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 22 missing: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 23 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 24 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 25 missing: ['0090016200_14062023017043', '0090016200_14062023019472']
Stack 26 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 27 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 28 missing: ['0090016200_14062023023355', '0090016200_14062023030585']
Stack 29 missing: ['0090016200_14062023009648', '0090016200_14062023009648']
Stack 30 missing: ['0090016200_14062023017043', '0090016200_14062023019472']
Stack 31 missing: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 32 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 33 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 34 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
