dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023043342', '0090016900_14062023037337', '0090016900_14062023043342']
Stack 1 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 2 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 3 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 4 with items: ['0090016900_14062023037337', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 5 with items: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 6 with items: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 7 with items: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 8 with items: ['0090016900_14062023012318', '0090016900_14062023012318', '0090016900_14062023012318']
Stack 9 with items: ['0090016900_14062023008181', '0090016900_14062023001854', '0090016900_14062023008181']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 6 missing: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 7 missing: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 8 missing: ['0090016900_14062023012318', '0090016900_14062023012318', '0090016900_14062023012318']
Stack 9 missing: ['0090016900_14062023008181', '0090016900_14062023001854', '0090016900_14062023008181']
