dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185065821
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090016900_14062023003527', '0090016900_14062023019019', '0090016900_14062023019019', '0090016900_14062023019019']
Stack 1 with items: ['0090016900_14062023003527', '0090016900_14062023019019', '0090016900_14062023019019', '0090016900_14062023019019']
Stack 2 with items: ['0090016900_14062023019019', '0090016900_14062023003527', '0090016900_14062023019019', '0090016900_14062023019019']
Stack 3 with items: ['0090016900_14062023043404', '0090016900_14062023043404', '0090016900_14062023043404', '0090016900_14062023043404']
Stack 4 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 5 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 6 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 7 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 8 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 9 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 10 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 11 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 12 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 13 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 14 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 15 with items: ['0090016900_14062023041315', '0090016900_14062023035967', '0090016900_14062023035967', '0090016900_14062023041315']
Stack 16 with items: ['0090016900_14062023035967', '0090016900_14062023027388', '0090016900_14062023027388', '0090016900_14062023027388']
Heuristic packed all stacks
