dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P350055509
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022014069', '0090017100_26102022014069', '0090017100_26102022014069']
Stack 1 with items: ['0090017100_26102022014069', '0090017100_26102022011008', '0090017100_26102022011008']
Stack 2 with items: ['0090017100_26102022011008', '0090017100_26102022011008', '0090017100_26102022011008']
Stack 3 with items: ['0090017100_26102022011008', '0090017100_26102022004435', '0090017100_26102022011008']
Stack 4 with items: ['0090017100_26102022004435', '0090017100_26102022004435', '0090017100_26102022004435']
Stack 5 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 6 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 7 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 8 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 9 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 10 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 11 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 12 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 13 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 14 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 15 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 16 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 17 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 18 with items: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
Stacks not packed:
Stack 18 missing: ['0090017100_26102022008485', '0090017100_26102022008485', '0090017100_26102022008485']
