dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072066801
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023034026', '0090016900_28022023034026']
Stack 1 with items: ['0090016900_28022023034026', '0090016900_28022023034026']
Stack 2 with items: ['0090016900_28022023034026', '0090016900_28022023034026']
Stack 3 with items: ['0090016900_28022023034026', '0090016900_28022023022597']
Stack 4 with items: ['0090016900_28022023022597', '0090016900_28022023022597']
Stack 5 with items: ['0090016900_28022023022597', '0090016900_28022023022597']
Stack 6 with items: ['0090016900_28022023022597', '0090016900_28022023013004']
Stack 7 with items: ['0090016900_28022023013004', '0090016900_28022023013004']
Stack 8 with items: ['0090016900_28022023013004', '0090016900_28022023013004']
Stack 9 with items: ['0090016900_28022023013004', '0090016900_28022023013004']
Stack 10 with items: ['0090016900_28022023013004', '0090016900_28022023013004']
Stack 11 with items: ['0090016900_28022023013004', '0090016900_28022023005838']
Stack 12 with items: ['0090016900_28022023005838', '0090016900_28022023005838']
Stack 13 with items: ['0090016900_28022023005838', '0090016900_28022023005838']
Stack 14 with items: ['0090016900_28022023005838', '0090016900_28022023005838']
Heuristic packed all stacks
