dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070038655
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023030183', '0090016200_27022023029710']
Stack 1 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 2 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 3 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 4 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 5 with items: ['0090016200_27022023029710', '0090016200_27022023029410']
Stack 6 with items: ['0090016200_27022023029410', '0090016200_27022023029410']
Stack 7 with items: ['0090016200_27022023029410', '0090016200_27022023029410']
Stack 8 with items: ['0090016200_27022023029410', '0090016200_27022023029410']
Stack 9 with items: ['0090016200_27022023027189', '0090016200_27022023027189']
Stack 10 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 11 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 12 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 13 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 14 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 15 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 16 with items: ['0090016200_27022023027142', '0090016200_27022023020689']
Stack 17 with items: ['0090016200_27022023020689', '0090016200_27022023020689']
Stack 18 with items: ['0090016200_27022023020689', '0090016200_27022023020689']
Stack 19 with items: ['0090016200_27022023012061', '0090016200_27022023009967']
Stack 20 with items: ['0090016200_27022023004689', '0090016200_27022023004689']
Stack 21 with items: ['0090016200_27022023003987']
Stacks not packed:
Stack 3 missing: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 4 missing: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 9 missing: ['0090016200_27022023027189', '0090016200_27022023027189']
Stack 10 missing: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 11 missing: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 12 missing: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 13 missing: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 14 missing: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 15 missing: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 16 missing: ['0090016200_27022023027142', '0090016200_27022023020689']
Stack 19 missing: ['0090016200_27022023012061', '0090016200_27022023009967']
