dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P248510901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_03072022000772', '0091017500_03072022000772', '0091017500_03072022000772']
Stack 1 with items: ['0091017500_03072022000772', '0091017500_03072022000772', '0091017500_03072022000772']
Stack 2 with items: ['0091017500_03072022000772', '0091017500_03072022000708', '0091017500_03072022000772']
Stack 3 with items: ['0091017500_03072022000708', '0091017500_03072022000708', '0091017500_03072022000708']
Stack 4 with items: ['0091017500_03072022000708', '0091017500_03072022000708', '0091017500_03072022000708']
Stack 5 with items: ['0091017500_03072022000336', '0091017500_03072022000336', '0091017500_03072022000336']
Stack 6 with items: ['0091017500_03072022000336', '0091017500_03072022000336', '0091017500_03072022000336']
Stack 7 with items: ['0091017500_03072022000336', '0091017500_03072022000336', '0091017500_03072022000336']
Stack 8 with items: ['0091017500_03072022000336', '0091017500_03072022000336', '0091017500_03072022000336']
Stack 9 with items: ['0091017500_03072022000336', '0091017500_03072022000336', '0091017500_03072022000336']
Stack 10 with items: ['0091017500_03072022000336', '0091017500_03072022000336', '0091017500_03072022000336']
Heuristic packed all stacks
