dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174150101
Min2DVol: 28.88000000000001 [m2]
Stack 0 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 1 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 2 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 3 with items: ['0090017100_14062023020690', '0090017100_14062023020425']
Stack 4 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 5 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 6 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 7 with items: ['0090017100_14062023020425', '0090017100_14062023016316']
Stack 8 with items: ['0090017100_14062023016316', '0090017100_14062023016316']
Stack 9 with items: ['0090017100_14062023016316', '0090017100_14062023013529']
Stack 10 with items: ['0090017100_14062023013529', '0090017100_14062023012140']
Stack 11 with items: ['0090017100_14062023012140', '0090017100_14062023012140']
Stack 12 with items: ['0090017100_14062023012140', '0090017100_14062023010959']
Stack 13 with items: ['0090017100_14062023010959', '0090017100_14062023010959']
Stack 14 with items: ['0090017100_14062023010959', '0090017100_14062023010616']
Stack 15 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 16 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 17 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 18 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 19 with items: ['0090017100_14062023009620', '0090017100_14062023009620']
Stack 20 with items: ['0090017100_14062023009620', '0090017100_14062023008167']
Stack 21 with items: ['0090017100_14062023008167', '0090017100_14062023008167']
Stack 22 with items: ['0090017100_14062023008167', '0090017100_14062023008167']
Stack 23 with items: ['0090017100_14062023008167', '0090017100_14062023005288']
Stack 24 with items: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 25 with items: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 26 with items: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 27 with items: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 28 with items: ['0090017100_14062023005288', '0090017100_14062023003951']
Stack 29 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 30 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 31 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 32 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 33 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 34 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 35 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 36 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 37 with items: ['0090017100_14062023002930']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 1 missing: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 2 missing: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 3 missing: ['0090017100_14062023020690', '0090017100_14062023020425']
Stack 4 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 5 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 6 missing: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 7 missing: ['0090017100_14062023020425', '0090017100_14062023016316']
Stack 9 missing: ['0090017100_14062023016316', '0090017100_14062023013529']
Stack 10 missing: ['0090017100_14062023013529', '0090017100_14062023012140']
Stack 11 missing: ['0090017100_14062023012140', '0090017100_14062023012140']
Stack 12 missing: ['0090017100_14062023012140', '0090017100_14062023010959']
Stack 14 missing: ['0090017100_14062023010959', '0090017100_14062023010616']
Stack 26 missing: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 27 missing: ['0090017100_14062023005288', '0090017100_14062023005288']
Stack 28 missing: ['0090017100_14062023005288', '0090017100_14062023003951']
Stack 29 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 30 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 31 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 32 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 33 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 34 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 35 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 36 missing: ['0090017100_14062023002930', '0090017100_14062023002930']
