dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P207574903
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_03072022002909', '0091017700_03072022002800']
Stack 1 with items: ['0091017700_03072022002800', '0091017700_03072022000094']
Stack 2 with items: ['0091017700_03072022002800']
Stack 3 with items: ['0091017700_03072022002720']
Stack 4 with items: ['0091017700_03072022002720']
Stack 5 with items: ['0091017700_03072022002641', '0091017700_03072022002641', '0091017700_03072022002641']
Stack 6 with items: ['0091017700_03072022002641', '0091017700_03072022002121', '0091017700_03072022002641']
Stack 7 with items: ['0091017700_03072022002083', '0091017700_03072022001823', '0091017700_03072022001712']
Stack 8 with items: ['0091017700_03072022001712', '0091017700_03072022001653', '0091017700_03072022001712']
Stack 9 with items: ['0091017700_03072022001653', '0091017700_03072022001533', '0091017700_03072022001533']
Stack 10 with items: ['0091017700_03072022001533', '0091017700_03072022000830', '0091017700_03072022000830']
Stack 11 with items: ['0091017700_03072022001514', '0091017700_03072022001458']
Stack 12 with items: ['0091017700_03072022000830', '0091017700_03072022000830', '0091017700_03072022000830']
Stack 13 with items: ['0091017700_03072022000830', '0091017700_03072022000830', '0091017700_03072022000830']
Stack 14 with items: ['0091017700_03072022000830', '0091017700_03072022000830', '0091017700_03072022000830']
Stack 15 with items: ['0091017700_03072022000830', '0091017700_03072022000830', '0091017700_03072022000830']
Stack 16 with items: ['0091017700_03072022000830', '0091017700_03072022000585', '0091017700_03072022000585']
Stack 17 with items: ['0091017700_03072022000585', '0091017700_03072022000585', '0091017700_03072022000585']
Stack 18 with items: ['0091017700_03072022000585', '0091017700_03072022000585', '0091017700_03072022000585']
Stack 19 with items: ['0091017700_03072022000585', '0091017700_03072022000585', '0091017700_03072022000585']
Stack 20 with items: ['0091017700_03072022000585', '0091017700_03072022000585', '0091017700_03072022000585']
Stack 21 with items: ['0091017700_03072022003630', '0091017700_03072022003215', '0091017700_03072022000111']
Stack 22 with items: ['0091017700_03072022000111', '0091017700_03072022000111', '0091017700_03072022003145']
Stack 23 with items: ['0091017700_03072022000758', '0091017700_03072022000111', '0091017700_03072022000111']
Stack 24 with items: ['0091017700_03072022003215', '0091017700_03072022003145', '0091017700_03072022003215']
Stack 25 with items: ['0091017700_03072022003630', '0091017700_03072022000111', '0091017700_03072022003630']
Stack 26 with items: ['0091017700_03072022000111', '0091017700_03072022000111', '0091017700_03072022000111']
Stacks not packed:
Stack 9 missing: ['0091017700_03072022001653', '0091017700_03072022001533', '0091017700_03072022001533']
