dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P208305001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 1 with items: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 2 with items: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 3 with items: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 4 with items: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 5 with items: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 6 with items: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 7 with items: ['0090018400_03072022000555', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 8 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 9 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 10 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 11 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 12 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 13 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 14 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 15 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 16 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 17 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 18 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 19 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 20 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 21 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 22 with items: ['0090018400_03072022000150', '0090018400_03072022000150', '0090018400_03072022000150']
Stack 23 with items: ['0090018400_03072022000150']
Stacks not packed:
Stack 0 missing: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 1 missing: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 2 missing: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 3 missing: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 4 missing: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 5 missing: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 6 missing: ['0090018400_03072022000555', '0090018400_03072022000555', '0090018400_03072022000555']
Stack 7 missing: ['0090018400_03072022000555', '0090018400_03072022000150', '0090018400_03072022000150']
