dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P177406203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023028032', '0090016800_14062023028032', '0090016800_14062023028032']
Stack 1 with items: ['0090016800_14062023028032', '0090016800_14062023028032', '0090016800_14062023028032']
Stack 2 with items: ['0090016800_14062023028032', '0090016800_14062023028032']
Stack 3 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 4 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 5 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 6 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 7 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 8 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 9 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 10 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 11 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 12 with items: ['0090016800_14062023023714', '0090016800_14062023023714', '0090016800_14062023023714']
Stack 13 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 14 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 15 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 16 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 17 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 18 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 19 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 20 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 21 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 22 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 23 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 24 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Stack 25 with items: ['0090016800_14062023016480', '0090016800_14062023016480', '0090016800_14062023016480']
Heuristic packed all stacks
