dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P326223601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016576', '0090017100_26102022016576', '0090017100_26102022016576']
Stack 1 with items: ['0090017100_26102022016576', '0090017100_26102022016576', '0090017100_26102022016576']
Stack 2 with items: ['0090017100_26102022016576', '0090017100_26102022016576', '0090017100_26102022016576']
Stack 3 with items: ['0090017100_26102022016576', '0090017100_26102022016576', '0090017100_26102022016576']
Stack 4 with items: ['0090017100_26102022012830', '0090017100_26102022010181', '0090017100_26102022012830']
Stack 5 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 6 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 7 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 8 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 9 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 10 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 11 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 12 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 13 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 14 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 15 with items: ['0090017100_26102022010181', '0090017100_26102022010181', '0090017100_26102022010181']
Stack 16 with items: ['0090017100_26102022010181', '0090017100_26102022009746', '0090017100_26102022010181']
Stack 17 with items: ['0090017100_26102022009746', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 18 with items: ['0090017100_26102022009746', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 19 with items: ['0090017100_26102022009746', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 20 with items: ['0090017100_26102022009746', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 21 with items: ['0090017100_26102022009746', '0090017100_26102022000799', '0090017100_26102022000799']
Heuristic packed all stacks
