dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192402801
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016800_08062023039050', '0090016800_08062023039050', '0090016800_08062023039050']
Stack 1 with items: ['0090016800_08062023039050', '0090016800_08062023039050', '0090016800_08062023039050']
Stack 2 with items: ['0090016800_08062023039050', '0090016800_08062023039050', '0090016800_08062023039050']
Stack 3 with items: ['0090016800_08062023039050', '0090016800_08062023039050', '0090016800_08062023039050']
Stack 4 with items: ['0090016800_08062023039050', '0090016800_08062023039050', '0090016800_08062023039050']
Stack 5 with items: ['0090016800_08062023002859', '0090016800_08062023002859', '0090016800_08062023002859']
Stack 6 with items: ['0090016800_08062023002859', '0090016800_08062023002859', '0090016800_08062023002859']
Stack 7 with items: ['0090016800_08062023002859', '0090016800_08062023002859', '0090016800_08062023002859']
Stack 8 with items: ['0090016800_08062023002859', '0090016800_08062023002859', '0090016800_08062023002859']
Stack 9 with items: ['0090016800_08062023002859', '0090016800_08062023002859', '0090016800_08062023002859']
Stack 10 with items: ['0090016800_08062023002859', '0090016800_08062023002859', '0090016800_08062023002859']
Heuristic packed all stacks
