dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178154123
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 1 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 2 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 3 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 4 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 5 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 6 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 7 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 8 with items: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 9 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 10 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 11 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 12 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 13 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 14 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 15 with items: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 16 with items: ['0090017100_08062023003385']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023020923', '0090017100_08062023020923']
Stack 9 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 10 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 11 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 12 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 13 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 14 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
Stack 15 missing: ['0090017100_08062023003385', '0090017100_08062023003385']
