dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P069394803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 1 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 2 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 3 with items: ['0090038200_28022023015017', '0090038200_28022023013291', '0090038200_28022023013291']
Stack 4 with items: ['0090038200_28022023011819', '0090038200_28022023010527', '0090038200_28022023010527']
Stack 5 with items: ['0090038200_28022023010527', '0090038200_28022023010527', '0090038200_28022023010527']
Stack 6 with items: ['0090038200_28022023010527', '0090038200_28022023010527', '0090038200_28022023010527']
Stack 7 with items: ['0090038200_28022023010527', '0090038200_28022023009789', '0090038200_28022023009789']
Stack 8 with items: ['0090038200_28022023009391', '0090038200_28022023007655', '0090038200_28022023006427']
Stack 9 with items: ['0090038200_28022023004884', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 10 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 11 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 12 with items: ['0090038200_28022023004512', '0090038200_28022023004180', '0090038200_28022023004512']
Stack 13 with items: ['0090038200_28022023004180', '0090038200_28022023003011', '0090038200_28022023003011']
Stack 14 with items: ['0090038200_28022023003011', '0090038200_28022023003011', '0090038200_28022023003011']
Stack 15 with items: ['0090038200_28022023003011', '0090038200_28022023003011', '0090038200_28022023003011']
Heuristic packed all stacks
