dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184055611
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 1 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 2 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 3 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 4 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 5 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 6 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 7 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 8 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 9 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 10 with items: ['0090017100_14062023021883', '0090017100_14062023021883', '0090017100_14062023021883']
Stack 11 with items: ['0090017100_14062023021883', '0090017100_14062023021883', '0090017100_14062023021883']
Stack 12 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 13 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 14 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 15 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 16 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 17 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 18 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 19 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 20 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Heuristic packed all stacks
