dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350358103
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022010523', '0091017200_26102022009923', '0091017200_26102022010523']
Stack 1 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 2 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 3 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 4 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 5 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 6 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 7 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 8 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 9 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 10 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 11 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stacks not packed:
Stack 11 missing: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
