dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 1 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 2 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 3 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 4 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 5 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 6 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 7 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 8 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 9 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 10 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 11 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 12 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 13 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 14 with items: ['0090016900_27022023038286', '0090016900_27022023038286']
Stack 15 with items: ['0090016900_27022023011179', '0090016900_27022023011179']
Stack 16 with items: ['0090016900_27022023011179', '0090016900_27022023011179']
Stack 17 with items: ['0090016900_27022023011179', '0090016900_27022023011179']
Heuristic packed all stacks
