dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P178549503
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 1 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 2 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 3 with items: ['0091017600_14062023000042', '0091017600_14062023000042']
Stack 4 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 5 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 6 with items: ['0091017600_14062023000532', '0091017600_14062023000532']
Stack 7 with items: ['0091017600_14062023000532', '0091017600_14062023000532']
Stack 8 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 9 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 10 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Heuristic packed all stacks
