dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P088396101
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 1 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 2 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 3 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 4 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 5 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 6 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 7 with items: ['0090038200_28022023011005', '0090038200_28022023011005', '0090038200_28022023011005']
Stack 8 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Stack 9 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Stack 10 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Stack 11 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Stack 12 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Stack 13 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Stack 14 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Stack 15 with items: ['0090038200_28022023006908', '0090038200_28022023006908', '0090038200_28022023006908']
Heuristic packed all stacks
