dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198156201
Min2DVol: 38.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 1 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 2 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 3 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 4 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 5 with items: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 6 with items: ['0090017100_14062023026017', '0090017100_14062023022743']
Stack 7 with items: ['0090017100_14062023022743', '0090017100_14062023012178']
Stack 8 with items: ['0090017100_14062023008969', '0090017100_14062023008969']
Stack 9 with items: ['0090017100_14062023007233', '0090017100_14062023007233']
Stack 10 with items: ['0090017100_14062023006067', '0090017100_14062023006067']
Stack 11 with items: ['0090017100_14062023006067', '0090017100_14062023001424']
Stack 12 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 13 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 14 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 15 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023028933', '0090017100_14062023028933']
Stack 7 missing: ['0090017100_14062023022743', '0090017100_14062023012178']
Stack 8 missing: ['0090017100_14062023008969', '0090017100_14062023008969']
Stack 10 missing: ['0090017100_14062023006067', '0090017100_14062023006067']
