dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P193395101
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090038200_08062023030339', '0090038200_08062023030339', '0090038200_08062023030339']
Stack 1 with items: ['0090038200_08062023030339', '0090038200_08062023027232', '0090038200_08062023027232']
Stack 2 with items: ['0090038200_08062023027232', '0090038200_08062023026520', '0090038200_08062023027232']
Stack 3 with items: ['0090038200_08062023026520', '0090038200_08062023020862', '0090038200_08062023026520']
Stack 4 with items: ['0090038200_08062023020862', '0090038200_08062023020862', '0090038200_08062023020862']
Stack 5 with items: ['0090038200_08062023017192', '0090038200_08062023016998', '0090038200_08062023016998']
Stack 6 with items: ['0090038200_08062023016998', '0090038200_08062023016998', '0090038200_08062023016998']
Stack 7 with items: ['0090038200_08062023016998', '0090038200_08062023014974', '0090038200_08062023016998']
Stack 8 with items: ['0090038200_08062023013850', '0090038200_08062023010644', '0090038200_08062023010644']
Stack 9 with items: ['0090038200_08062023010644', '0090038200_08062023008834', '0090038200_08062023008834']
Stack 10 with items: ['0090038200_08062023008834', '0090038200_08062023008834', '0090038200_08062023008834']
Stack 11 with items: ['0090038200_08062023008834', '0090038200_08062023007293', '0090038200_08062023008834']
Stack 12 with items: ['0090038200_08062023003015', '0090038200_08062023001835', '0090038200_08062023000143']
Stack 13 with items: ['0090038200_08062023006939', '0090038200_08062023006939', '0090038200_08062023006939']
Stack 14 with items: ['0090038200_08062023006939', '0090038200_08062023006939', '0090038200_08062023016413']
Stack 15 with items: ['0090038200_08062023016413', '0090038200_08062023016413', '0090038200_08062023016413']
Stack 16 with items: ['0090038200_08062023016413', '0090038200_08062023016413', '0090038200_08062023016413']
Stack 17 with items: ['0090038200_08062023016413', '0090038200_08062023016413', '0090038200_08062023016413']
Stack 18 with items: ['0090038200_08062023006939', '0090038200_08062023006939', '0090038200_08062023006939']
Stack 19 with items: ['0090038200_08062023029394', '0090038200_08062023006939', '0090038200_08062023006939']
Stack 20 with items: ['0090038200_08062023006939', '0090038200_08062023006939', '0090038200_08062023006939']
Stack 21 with items: ['0090038200_08062023021488']
Heuristic packed all stacks
