dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023023522', '0090017100_14062023021210', '0090017100_14062023023522']
Stack 1 with items: ['0090017100_14062023021210', '0090017100_14062023021069', '0090017100_14062023019776']
Stack 2 with items: ['0090017100_14062023019776', '0090017100_14062023019776', '0090017100_14062023019776']
Stack 3 with items: ['0090017100_14062023019776', '0090017100_14062023017919', '0090017100_14062023017106']
Stack 4 with items: ['0090017100_14062023017106', '0090017100_14062023017106', '0090017100_14062023017106']
Stack 5 with items: ['0090017100_14062023017106', '0090017100_14062023017106', '0090017100_14062023017106']
Stack 6 with items: ['0090017100_14062023017106', '0090017100_14062023017106', '0090017100_14062023017106']
Stack 7 with items: ['0090017100_14062023017106', '0090017100_14062023017106', '0090017100_14062023017106']
Stack 8 with items: ['0090017100_14062023017106', '0090017100_14062023017106', '0090017100_14062023017106']
Stack 9 with items: ['0090017100_14062023017106', '0090017100_14062023015585', '0090017100_14062023014460']
Stack 10 with items: ['0090017100_14062023014460', '0090017100_14062023005162', '0090017100_14062023014460']
Stack 11 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Heuristic packed all stacks
