dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235052401
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 1 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 2 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 3 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 4 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 5 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 6 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 7 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 8 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 9 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 10 with items: ['0090017100_14062023012647', '0090017100_14062023012647']
Stack 11 with items: ['0090017100_14062023012647', '0090017100_14062023006745']
Stack 12 with items: ['0090017100_14062023001519', '0090017100_14062023001519']
Heuristic packed all stacks
