dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069400103
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_28022023000420', '0090016800_28022023002560', '0090016800_28022023017511']
Stack 1 with items: ['0090016800_28022023014587', '0090016800_28022023011961', '0090016800_28022023014587']
Stack 2 with items: ['0090016800_28022023014587', '0090016800_28022023014587', '0090016800_28022023019374']
Stack 3 with items: ['0090016800_28022023000420', '0090016800_28022023000420', '0090016800_28022023000420']
Stack 4 with items: ['0090016800_28022023023403', '0090016800_28022023023038', '0090016800_28022023023403']
Stack 5 with items: ['0090016800_28022023023038', '0090016800_28022023023038', '0090016800_28022023023038']
Stack 6 with items: ['0090016800_28022023023038', '0090016800_28022023023038', '0090016800_28022023023038']
Stack 7 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 8 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 9 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 10 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 11 with items: ['0090016800_28022023021743', '0090016800_28022023021743', '0090016800_28022023021743']
Stack 12 with items: ['0090016800_28022023021743', '0090016800_28022023017527', '0090016800_28022023021743']
Stack 13 with items: ['0090016800_28022023017527', '0090016800_28022023017527', '0090016800_28022023017527']
Stack 14 with items: ['0090016800_28022023017527', '0090016800_28022023017527', '0090016800_28022023017527']
Stack 15 with items: ['0090016800_28022023017527', '0090016800_28022023011349', '0090016800_28022023011349']
Stack 16 with items: ['0090016800_28022023011349', '0090016800_28022023011349', '0090016800_28022023011349']
Stack 17 with items: ['0090016800_28022023010147', '0090016800_28022023010147', '0090016800_28022023010147']
Stack 18 with items: ['0090016800_28022023010147', '0090016800_28022023005693', '0090016800_28022023010147']
Stack 19 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 20 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 21 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 22 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 23 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 24 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 25 with items: ['0090016800_28022023005693', '0090016800_28022023000846', '0090016800_28022023000846']
Heuristic packed all stacks
