dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023032169', '0090016900_14062023025304', '0090016900_14062023032169']
Stack 1 with items: ['0090016900_14062023025304', '0090016900_14062023025304', '0090016900_14062023025304']
Stack 2 with items: ['0090016900_14062023025304', '0090016900_14062023025304', '0090016900_14062023025304']
Stack 3 with items: ['0090016900_14062023025304', '0090016900_14062023013503', '0090016900_14062023025304']
Stack 4 with items: ['0090016900_14062023013503', '0090016900_14062023013503', '0090016900_14062023013503']
Stack 5 with items: ['0090016900_14062023007706', '0090016900_14062023007706', '0090016900_14062023007706']
Stack 6 with items: ['0090016900_14062023007706', '0090016900_14062023007706', '0090016900_14062023007706']
Stack 7 with items: ['0090016900_14062023007706', '0090016900_14062023007706', '0090016900_14062023007706']
Stack 8 with items: ['0090016900_14062023007706', '0090016900_14062023007377', '0090016900_14062023007377']
Stack 9 with items: ['0090016900_14062023007377', '0090016900_14062023007377', '0090016900_14062023007377']
Stack 10 with items: ['0090016900_14062023007377', '0090016900_14062023007377', '0090016900_14062023007377']
Heuristic packed all stacks
