dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P084390507
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090038200_27022023014534', '0090038200_27022023014534']
Stack 1 with items: ['0090038200_27022023014534', '0090038200_27022023014534']
Stack 2 with items: ['0090038200_27022023014534', '0090038200_27022023014056']
Stack 3 with items: ['0090038200_27022023014056', '0090038200_27022023011644']
Stack 4 with items: ['0090038200_27022023011644', '0090038200_27022023011644']
Stack 5 with items: ['0090038200_27022023011644', '0090038200_27022023010627']
Stack 6 with items: ['0090038200_27022023010627', '0090038200_27022023005909']
Stack 7 with items: ['0090038200_27022023005909', '0090038200_27022023005909']
Stack 8 with items: ['0090038200_27022023005909', '0090038200_27022023005909']
Stack 9 with items: ['0090038200_27022023005909', '0090038200_27022023005909']
Stack 10 with items: ['0090038200_27022023005909', '0090038200_27022023004636']
Stack 11 with items: ['0090038200_27022023003575', '0090038200_27022023003575']
Stack 12 with items: ['0090038200_27022023003575', '0090038200_27022023003575']
Stack 13 with items: ['0090038200_27022023003575', '0090038200_27022023003575']
Stack 14 with items: ['0090038200_27022023003575', '0090038200_27022023003575']
Stack 15 with items: ['0090038200_27022023003575', '0090038200_27022023003575']
Heuristic packed all stacks
