dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243220701
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016900_14062023044955', '0090016900_14062023012442', '0090016900_14062023031448', '0090016900_14062023035156', '0090016900_14062023006756']
Stack 1 with items: ['0090016900_14062023028750', '0090016900_14062023028750']
Stack 2 with items: ['0090016900_14062023028750', '0090016900_14062023028750']
Stack 3 with items: ['0090016900_14062023028750', '0090016900_14062023028750']
Stack 4 with items: ['0090016900_14062023028750', '0090016900_14062023028750']
Stack 5 with items: ['0090016900_14062023026826', '0090016900_14062023026159']
Stack 6 with items: ['0090016900_14062023026159', '0090016900_14062023026159']
Stack 7 with items: ['0090016900_14062023026159', '0090016900_14062023026159']
Stack 8 with items: ['0090016900_14062023026159', '0090016900_14062023026159']
Stack 9 with items: ['0090016900_14062023026159', '0090016900_14062023025638']
Stack 10 with items: ['0090016900_14062023025638', '0090016900_14062023020324']
Stack 11 with items: ['0090016900_14062023019713', '0090016900_14062023008992']
Heuristic packed all stacks
