dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P073390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023025082', '0090038200_27022023020685', '0090038200_27022023020685', '0090038200_27022023025082']
Stack 1 with items: ['0090038200_27022023020685', '0090038200_27022023020685', '0090038200_27022023020685', '0090038200_27022023020685']
Stack 2 with items: ['0090038200_27022023020685', '0090038200_27022023020685', '0090038200_27022023020685', '0090038200_27022023020685']
Stack 3 with items: ['0090038200_27022023020685', '0090038200_27022023020374', '0090038200_27022023020685', '0090038200_27022023020685']
Stack 4 with items: ['0090038200_27022023020374', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 5 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 6 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 7 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 8 with items: ['0090038200_27022023015922', '0090038200_27022023015573', '0090038200_27022023015573', '0090038200_27022023015922']
Stack 9 with items: ['0090038200_27022023015573', '0090038200_27022023009494', '0090038200_27022023009494', '0090038200_27022023009494']
Heuristic packed all stacks
