dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188039403
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 1 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 2 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 3 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 4 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 5 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 6 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 7 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 8 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 9 with items: ['0090016200_08062023029596', '0090016200_08062023029596']
Stack 10 with items: ['0090016200_08062023007095', '0090016200_08062023007095']
Stack 11 with items: ['0090016200_08062023007095', '0090016200_08062023007095']
Stack 12 with items: ['0090016200_08062023007095', '0090016200_08062023007095']
Stack 13 with items: ['0090016200_08062023007095', '0090016200_08062023007095']
Heuristic packed all stacks
