dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193066309
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 1 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 2 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 3 with items: ['0090016900_08062023043214', '0090016900_08062023043214']
Stack 4 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 5 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 6 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 7 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 8 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 9 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 10 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 11 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 12 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 13 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 14 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 15 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 16 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 17 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 18 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 19 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 20 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 21 with items: ['0090016900_08062023012092', '0090016900_08062023009775']
Stack 22 with items: ['0090016900_08062023007325', '0090016900_08062023007325']
Stacks not packed:
Stack 13 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 14 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 15 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 16 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 17 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 18 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 19 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 20 missing: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 21 missing: ['0090016900_08062023012092', '0090016900_08062023009775']
