dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035873', '0090016900_08062023035873', '0090016900_08062023035873']
Stack 1 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 2 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 3 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 4 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 5 with items: ['0090016900_08062023021864', '0090016900_08062023021864', '0090016900_08062023021864']
Stack 6 with items: ['0090016900_08062023021864', '0090016900_08062023005369', '0090016900_08062023005369']
Stack 7 with items: ['0090016900_08062023005369', '0090016900_08062023005369', '0090016900_08062023005369']
Stack 8 with items: ['0090016900_08062023005369', '0090016900_08062023005369', '0090016900_08062023005369']
Stack 9 with items: ['0090016900_08062023005369', '0090016900_08062023005369', '0090016900_08062023005369']
Heuristic packed all stacks
