dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 1 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 2 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 3 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 4 with items: ['0090016900_08062023036466', '0090016900_08062023036466']
Stack 5 with items: ['0090016900_08062023034631', '0090016900_08062023034631']
Stack 6 with items: ['0090016900_08062023034631', '0090016900_08062023034631']
Stack 7 with items: ['0090016900_08062023034631', '0090016900_08062023017182']
Stack 8 with items: ['0090016900_08062023017182', '0090016900_08062023017182']
Stack 9 with items: ['0090016900_08062023017182', '0090016900_08062023012001']
Stack 10 with items: ['0090016900_08062023012001', '0090016900_08062023012001']
Stack 11 with items: ['0090016900_08062023012001', '0090016900_08062023012001']
Stack 12 with items: ['0090016900_08062023009286', '0090016900_08062023009286']
Stack 13 with items: ['0090016900_08062023009286', '0090016900_08062023009286']
Stack 14 with items: ['0090016900_08062023003978', '0090016900_08062023003978']
Stack 15 with items: ['0090016900_08062023003978', '0090016900_08062023003978']
Heuristic packed all stacks
