dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P192400901
Min2DVol: 25.764362000000002 [m2]
Stack 0 with items: ['0090016800_14062023033974', '0090016800_14062023033974']
Stack 1 with items: ['0090016800_14062023033974', '0090016800_14062023033974']
Stack 2 with items: ['0090016800_14062023033974', '0090016800_14062023033974']
Stack 3 with items: ['0090016800_14062023033974', '0090016800_14062023033974']
Stack 4 with items: ['0090016800_14062023033974', '0090016800_14062023033974']
Stack 5 with items: ['0090016800_14062023016805', '0090016800_14062023033974']
Stack 6 with items: ['0090016800_14062023016805', '0090016800_14062023016805']
Stack 7 with items: ['0090016800_14062023016805', '0090016800_14062023016805']
Stack 8 with items: ['0090016800_14062023016805', '0090016800_14062023016805']
Stack 9 with items: ['0090016800_14062023016805', '0090016800_14062023016805']
Stack 10 with items: ['0090016800_14062023016805', '0090016800_14062023016805']
Stack 11 with items: ['0090016800_14062023016805', '0090016800_14062023016805']
Stack 12 with items: ['0090016800_14062023016805', '0090016800_14062023016805']
Stack 13 with items: ['0090016800_14062023024010', '0090016800_14062023024010']
Stack 14 with items: ['0090016800_14062023032451', '0090016800_14062023032451']
Stack 15 with items: ['0090016800_14062023032451', '0090016800_14062023032451']
Stack 16 with items: ['0090016800_14062023032451', '0090016800_14062023032451']
Heuristic packed all stacks
