dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P082038605
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 1 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 2 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 3 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 4 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 5 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 6 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 7 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 8 with items: ['0090016200_28022023032715', '0090016200_28022023032715']
Stack 9 with items: ['0090016200_28022023025569', '0090016200_28022023025569']
Stack 10 with items: ['0090016200_28022023024216', '0090016200_28022023023098']
Stack 11 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 12 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 13 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 14 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 15 with items: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 16 with items: ['0090016200_28022023022082', '0090016200_28022023020374']
Stack 17 with items: ['0090016200_28022023020374', '0090016200_28022023020374']
Stack 18 with items: ['0090016200_28022023019121', '0090016200_28022023019121']
Stack 19 with items: ['0090016200_28022023019121', '0090016200_28022023019121']
Stack 20 with items: ['0090016200_28022023019121', '0090016200_28022023002995']
Stack 21 with items: ['0090016200_28022023026044', '0090016200_28022023015666']
Stack 22 with items: ['0090016200_28022023003724', '0090016200_28022023028942']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023025569', '0090016200_28022023025569']
Stack 10 missing: ['0090016200_28022023024216', '0090016200_28022023023098']
Stack 11 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 12 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 13 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 14 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 15 missing: ['0090016200_28022023022522', '0090016200_28022023022522']
Stack 16 missing: ['0090016200_28022023022082', '0090016200_28022023020374']
Stack 17 missing: ['0090016200_28022023020374', '0090016200_28022023020374']
Stack 20 missing: ['0090016200_28022023019121', '0090016200_28022023002995']
Stack 21 missing: ['0090016200_28022023026044', '0090016200_28022023015666']
Stack 22 missing: ['0090016200_28022023003724', '0090016200_28022023028942']
