dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 1 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 2 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 3 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 4 with items: ['0090017000_27022023031663', '0090017000_27022023026343', '0090017000_27022023031663']
Stack 5 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 6 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 7 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 8 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 9 with items: ['0090017000_27022023026343', '0090017000_27022023026255', '0090017000_27022023022605']
Stack 10 with items: ['0090017000_27022023019129', '0090017000_27022023019129', '0090017000_27022023019129']
Stack 11 with items: ['0090017000_27022023019129', '0090017000_27022023019129', '0090017000_27022023019129']
Stack 12 with items: ['0090017000_27022023019129', '0090017000_27022023018782', '0090017000_27022023017877']
Stack 13 with items: ['0090017000_27022023017877', '0090017000_27022023017877', '0090017000_27022023017877']
Stack 14 with items: ['0090017000_27022023017877', '0090017000_27022023017681', '0090017000_27022023017877']
Stack 15 with items: ['0090017000_27022023017681', '0090017000_27022023017681', '0090017000_27022023017681']
Stack 16 with items: ['0090017000_27022023017681', '0090017000_27022023015733', '0090017000_27022023015733']
Stack 17 with items: ['0090017000_27022023015733', '0090017000_27022023015733', '0090017000_27022023015733']
Stack 18 with items: ['0090017000_27022023015733', '0090017000_27022023008088', '0090017000_27022023007153']
Stack 19 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 20 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 21 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 22 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 23 with items: ['0090017000_27022023007153', '0090017000_27022023004706', '0090017000_27022023007153']
Stack 24 with items: ['0090017000_27022023004706', '0090017000_27022023004706', '0090017000_27022023004706']
Stack 25 with items: ['0090017000_27022023004706', '0090017000_27022023004706', '0090017000_27022023004706']
Heuristic packed all stacks
