dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547405
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023024157']
Stack 1 with items: ['0091017200_28022023024157', '0091017200_28022023023177', '0091017200_28022023021735']
Stack 2 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 3 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 4 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 5 with items: ['0091017200_28022023019537', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 6 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 7 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 with items: ['0091017200_28022023013815', '0091017200_28022023013722', '0091017200_28022023013815']
Stack 9 with items: ['0091017200_28022023001908', '0091017200_28022023001908', '0091017200_28022023001908']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023024157']
Stack 6 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 7 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 missing: ['0091017200_28022023013815', '0091017200_28022023013722', '0091017200_28022023013815']
