dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_27022023024307', '0090017000_27022023004868', '0090017000_27022023020278', '0090017000_27022023023910', '0090017000_27022023002455']
Stack 1 with items: ['0090017000_27022023004868']
Stack 2 with items: ['0090017000_27022023025949', '0090017000_27022023003298', '0090017000_27022023003298']
Stack 3 with items: ['0090017000_27022023004704']
Stack 4 with items: ['0090017000_27022023035192', '0090017000_27022023035192']
Stack 5 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 6 with items: ['0090017000_27022023035192', '0090017000_27022023035192']
Stack 7 with items: ['0090017000_27022023035192', '0090017000_27022023011212']
Stack 8 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 9 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 10 with items: ['0090017000_27022023035192', '0090017000_27022023035192']
Stack 11 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 12 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 13 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 14 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Stack 15 with items: ['0090017000_27022023035192', '0090017000_27022023011212']
Stack 16 with items: ['0090017000_27022023035192', '0090017000_27022023035192']
Stack 17 with items: ['0090017000_27022023011212', '0090017000_27022023011212']
Heuristic packed all stacks
