dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023010271', '0090019100_28022023010271']
Stack 1 with items: ['0090019100_28022023010271', '0090019100_28022023010271']
Stack 2 with items: ['0090019100_28022023010271', '0090019100_28022023006525']
Stack 3 with items: ['0090019100_28022023006525', '0090019100_28022023006525']
Stack 4 with items: ['0090019100_28022023006525', '0090019100_28022023006525']
Stack 5 with items: ['0090019100_28022023006525', '0090019100_28022023006525']
Stack 6 with items: ['0090019100_28022023006525', '0090019100_28022023006525']
Stack 7 with items: ['0090019100_28022023006525', '0090019100_28022023006525']
Stack 8 with items: ['0090019100_28022023006525', '0090019100_28022023006525']
Stack 9 with items: ['0090019100_28022023006525', '0090019100_28022023006525']
Stack 10 with items: ['0090019100_28022023005011', '0090019100_28022023005011']
Stack 11 with items: ['0090019100_28022023005011', '0090019100_28022023005011']
Stack 12 with items: ['0090019100_28022023005011', '0090019100_28022023005011']
Stack 13 with items: ['0090019100_28022023005011', '0090019100_28022023005011']
Heuristic packed all stacks
