dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023034542', '0090016200_14062023034542']
Stack 1 with items: ['0090016200_14062023034542', '0090016200_14062023034542']
Stack 2 with items: ['0090016200_14062023029581', '0090016200_14062023026661']
Stack 3 with items: ['0090016200_14062023026661', '0090016200_14062023021749']
Stack 4 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 5 with items: ['0090016200_14062023021749', '0090016200_14062023021749']
Stack 6 with items: ['0090016200_14062023018868', '0090016200_14062023007058']
Stack 7 with items: ['0090016200_14062023007058', '0090016200_14062023007058']
Stack 8 with items: ['0090016200_14062023007058', '0090016200_14062023005174']
Stack 9 with items: ['0090016200_14062023005174', '0090016200_14062023003223']
Stack 10 with items: ['0090016200_14062023003223', '0090016200_14062023003223']
Stack 11 with items: ['0090016200_14062023003223', '0090016200_14062023003223']
Stack 12 with items: ['0090016200_14062023003223', '0090016200_14062023003223']
Stack 13 with items: ['0090016200_14062023003223', '0090016200_14062023003223']
Heuristic packed all stacks
